address,label,source,source_file
0x007d42b9192b8c087b0d3e6ef73aae48e74b41c1,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x02b2101903eb6a51518e63e84b785180859fda9d,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x0389a06b028526b05966c287370bebefa0082176,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x0444f06a52320af2df7e60d1923080002838ce93,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x062524205ca7ecf27f4a851edec93c7ad72f427b,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x09515cb5e3acaef239ab83d78b2f3e3764fcab9b,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x0b230b071008bbb145b5bff27db01c9248f486b9,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x0d5919572552c6c8c752aa402bd033f2b2886bbc,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x0ec3cd77dbc5b512b5f9e45578813e1dbbcda719,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x0f170120733474c6ec7daf6ae6aeeeb8b645e92c,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x0f26c26318872e8fa85dee5d30cba45ed53b3d3e,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x109c4f2ccc82c4d77bde15f306707320294aea3f,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x1213c29b5e1a6f33e0d044f850a57b665e3cde21,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x1368e088682b3ea455c4856297365542ca6828d8,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x143e8bd26d95b230680c25300f93ef56f86eccac,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x1492cdd605d91658f228eab14d8444b60e6da8df,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x14d7a3f1767b94b366ba29b4f774588459359f27,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
0x15d03b33f8abd63059655b98c586f975ffc63401,1,blockchain_unica_ethereum_ponzi,ethereum-ponzi-master/ponzi-addresses.csv
